Jurisdiction,State,Year,Election.Date,Office,RCV,Winner,Party,Source
Alaska,AK,2022,11/8/22,Governor / Lt Governor,TRUE,Dunleavy/Dahlstrom,Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 01,TRUE,"Ortiz, Daniel H. ""Dan""",Independent,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 02,TRUE,"Himschoot, Rebecca",Independent,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 03,TRUE,"Story, Andrea ""Andi""",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 04,TRUE,"Hannan, Sara",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 05,TRUE,"Stutes, Louise B.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 06,TRUE,"Vance, Sarah L.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 07,TRUE,"Ruffridge, Justin",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 08,TRUE,"Carpenter, Ben",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 09,TRUE,"Shaw, Laddie H.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 10,TRUE,"Johnson, Craig W.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 11,TRUE,"Coulombe, Julie",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 12,TRUE,"Schrage, Calvin R.",Independent,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 13,TRUE,"Josephson, Andy",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 14,TRUE,"Galvin, Alyse S.",Independent,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 15,TRUE,"McKay, Thomas W. ""Tom""",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 16,TRUE,"Armstrong, Jennifer ""Jennie""",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 17,TRUE,"Fields, William Z. ""Zack""",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 18,TRUE,"Groh, Cliff",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 19,TRUE,"Mina, Genevieve G.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 20,TRUE,"Gray, Andrew T.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 21,TRUE,"Mears, Donna C.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 22,TRUE,"Wright, Stanley A.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 23,TRUE,"Allard, Jamie",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 24,TRUE,"Saddler, Dan",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 25,TRUE,"Johnson, DeLena M.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 26,TRUE,"Tilton, Cathy L.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 27,TRUE,"Eastman, David",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 28,TRUE,"Sumner, Jesse M.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 29,TRUE,"Rauscher, George",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 30,TRUE,"McCabe, Kevin J.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 31,TRUE,"Dibert, Maxine L.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 32,TRUE,"Stapp, Will B.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 33,TRUE,"Prax, Glenn M. ""Mike""",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 34,TRUE,"Tomaszewski, Frank J.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 35,TRUE,"Carrick, Ashley E.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 36,TRUE,"Cronk, Mike",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 37,TRUE,"Edgmon, Bryce",Independent,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 38,TRUE,"McCormick, Conrad J. ""C.J.""",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 39,TRUE,"Foster, Neal W.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 39,TRUE,"Foster, Neal W.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State House 40,TRUE,"Patkotak, Josiah B. ""Aullaqsruaq""",Independent,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate A,TRUE,"Stedman, Bert K.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate B,TRUE,"Kiehl, Jesse",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate C,TRUE,"Stevens, Gary",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate D,TRUE,"Bjorkman, Jesse J.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate E,TRUE,"Giessel, Cathy",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate F,TRUE,"Kaufman, James D.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate G,TRUE,"Gray-Jackson, Elvi",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate H,TRUE,"Claman, Matt",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate I,TRUE,"Tobin, Loki",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate J,TRUE,"Dunbar, Forrest",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate K,TRUE,"Wielechowski, Bill",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate L,TRUE,"Merrick, Kelly R.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate M,TRUE,"Hughes, Shelley",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate N,TRUE,"Wilson, David S.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate O,TRUE,"Shower, Michael K.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate P,TRUE,"Kawasaki, Scott",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate Q,TRUE,"Myers, Robert H. Jr.",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate R,TRUE,"Bishop, Click",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,State Senate S,TRUE,"Hoffman, Lyman F.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,US House,TRUE,"Peltola, Mary S.",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,8/16/22,US House special election,TRUE,Mary Peltola,Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Alaska,AK,2022,11/8/22,US Senate,TRUE,"Murkowski, Lisa",Republican,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Burlington,VT,2023,3/7/23,City Council Central District,TRUE,MELO GRANT,Progressive,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Burlington,VT,2022,12/6/22,City Council East District,TRUE,Maea Brandt,Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Burlington,VT,2023,3/7/23,City Council East District,TRUE,"TIMOTHY C. DOHERTY,JR",Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Burlington,VT,2023,3/7/23,City Council North District,TRUE,MARK BARLOW,Independent,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Burlington,VT,2023,3/7/23,City Council South District,TRUE,JOAN SHANNON,Democratic,https://docs.google.com/spreadsheets/d/1lU6viuXfay323Gl6zkH5itwmrUIUo9rAzalK_ntu-ZY/
Burlington,VT,2013,3/5/13,City Council Ward 1,FALSE,SHARON FOLEY BUSHOR,Independent,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20130305/election_summary_report_20130305.pdf
Burlington,VT,2013,3/5/13,City Council Ward 2,FALSE,JANE KNODELL,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20130305/election_summary_report_20130305.pdf
Burlington,VT,2013,3/5/13,City Council Ward 3,FALSE,VINCE BRENNAN,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20130305/election_summary_report_20130305.pdf
Burlington,VT,2013,3/5/13,City Council Ward 4,FALSE,DAVE HARTNETT,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20130305/election_summary_report_20130305.pdf
Burlington,VT,2013,3/5/13,City Council Ward 5,FALSE,JOAN SHANNON,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20130305/election_summary_report_20130305.pdf
Burlington,VT,2013,3/5/13,City Council Ward 6,FALSE,NORMAN R. BLAIS,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20130305/election_summary_report_20130305.pdf
Burlington,VT,2013,3/5/13,City Council Ward 7,FALSE,TOM AYRES,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20130305/election_summary_report_20130305.pdf
Burlington,VT,2014,3/4/14,City Council Ward 1,FALSE,SELENE COLBURN,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20140304/election_summary_report_20140304.pdf
Burlington,VT,2014,3/4/14,City Council Ward 2,FALSE,MAX TRACY,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20140304/election_summary_report_20140304.pdf
Burlington,VT,2014,3/4/14,City Council Ward 3,FALSE,RACHEL SIEGEL,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20140304/election_summary_report_20140304.pdf
Burlington,VT,2014,3/4/14,City Council Ward 4,FALSE,KURT WRIGHT,Republican,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20140304/election_summary_report_20140304.pdf
Burlington,VT,2014,3/4/14,City Council Ward 5,FALSE,"WILLIAM ""CHIP"" MASON",Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20140304/election_summary_report_20140304.pdf
Burlington,VT,2014,3/4/14,City Council Ward 6,FALSE,KAREN PAUL,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20140304/election_summary_report_20140304.pdf
Burlington,VT,2014,3/4/14,City Council Ward 7,FALSE,BIANKA LEGRAND,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20140304/election_summary_report_20140304.pdf
Burlington,VT,2015,3/3/15,City Council Ward 1,FALSE,SHARON FOLEY BUSHOR,Independent,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Ward 2,FALSE,MAX TRACY,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Ward 3,FALSE,Sara Giannoni,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Ward 4,FALSE,Kurt Wright,Republican,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Ward 5,FALSE,"William ""Chip"" Mason",Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Ward 6,FALSE,Karen Paul,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Ward 7,FALSE,Tom Ayres,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Ward 8,FALSE,ADAM ROOF,Independent,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20150303/Statement%20of%20Votes%20Cast%202015-03-03.pdf
Burlington,VT,2015,3/3/15,City Council Central District,FALSE,Jane Knodell,Progressive,https://www.burlingtonvt.gov/CT/Elections/Results
Burlington,VT,2015,3/3/15,City Council East District,FALSE,Selene Colburn,Progressive,https://www.burlingtonvt.gov/CT/Elections/Results
Burlington,VT,2015,3/3/15,City Council North District,FALSE,Dave Hartnett,Independent,https://www.burlingtonvt.gov/CT/Elections/Results
Burlington,VT,2015,3/3/15,City Council South District,FALSE,Joan Shannon,Democratic,https://www.burlingtonvt.gov/CT/Elections/Results
Burlington,VT,2017,6/27/17,City Council Ward 7,FALSE,Ali Dieng,Independent,https://www.burlingtonvt.gov/sites/default/files/CT/Elections/20170627/Declaration%20of%20Elected%20Candidates%20-%20Signed.pdf
Burlington,VT,2017,3/7/17,City Council Central District,FALSE,JANE KNODELL,Progressive,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20170307/ELECTION_SUMMARY_REPORT_20170307.pdf
Burlington,VT,2017,3/7/17,City Council East District,FALSE,RICHARD DEANE ,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20170307/ELECTION_SUMMARY_REPORT_20170307.pdf
Burlington,VT,2017,3/7/17,City Council North District,FALSE,DAVE HARTNETT,Independent,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20170307/ELECTION_SUMMARY_REPORT_20170307.pdf
Burlington,VT,2017,3/7/17,City Council South District,FALSE,JOAN SHANNON,Democratic,https://www.burlingtonvt.gov/sites/default/files/CT/ElectionResults/20170307/ELECTION_SUMMARY_REPORT_20170307.pdf
Burlington,VT,2018,3/6/18,Mayor,FALSE,Miro Weinberger,Democratic,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 1,FALSE,SHARON FOLEY BUSHOR,Independent,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 2,FALSE,MAX TRACY ,Progressive,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 3,FALSE,BRIAN PINE,Progressive,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 4,FALSE,KURT WRIGHT,Republican,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 5,FALSE,WILLIAM MASON ,Democratic,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 6,FALSE,KAREN PAUL,Democratic,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 7,FALSE,ALI DIENG ,Independent,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
Burlington,VT,2018,3/6/18,City Council Ward 8,FALSE,ADAM ROOF,Democratic,https://www.burlingtonvt.gov/sites/default/files/GEMS%20ELECTION%20SUMMARY%20REPORT%202018.pdf
